"date","close","volume","open","high","low"
"2016/07/01","72.8100","7637721.0000","73.1300","73.1700","72.4150"
"2016/06/30","73.0200","8712829.0000","72.5700","73.1950","72.3200"
"2016/06/29","72.4600","7013881.0000","71.6300","72.4900","71.5600"
"2016/06/28","71.5100","8561106.0000","71.7600","71.8700","70.6700"
"2016/06/27","71.5000","11344560.0000","71.6400","71.7700","70.8750"
"2016/06/24","71.9600","15111310.0000","70.5500","72.7200","70.5100"
"2016/06/23","72.1000","6965793.0000","72.2000","72.2400","71.7850"
"2016/06/22","71.7500","8448218.0000","71.6000","72.2500","71.5650"
"2016/06/21","71.4600","6674564.0000","70.9500","71.7200","70.9500"
"2016/06/20","71.1000","7142215.0000","71.3100","71.7800","71.0500"
"2016/06/17","70.9500","18058930.0000","71.0500","71.3100","70.4000"
"2016/06/16","71.3000","6701745.0000","71.0000","71.4600","70.8000"
"2016/06/15","71.1200","8010090.0000","71.2000","71.6150","71.0000"
"2016/06/14","70.9500","9059671.0000","70.6600","71.1700","70.2000"
"2016/06/13","70.5300","7907455.0000","71.0000","71.1800","70.4850"
"2016/06/10","71.1400","7511335.0000","71.0000","71.4100","70.6800"
"2016/06/09","71.0900","6065366.0000","71.3600","71.5900","70.8500"
"2016/06/08","71.2800","6120862.0000","70.8500","71.4500","70.8000"
"2016/06/07","71.0300","7311417.0000","71.1000","71.3100","70.8500"
"2016/06/06","71.0500","9015831.0000","71.5200","71.5500","71.0000"
"2016/06/03","70.8700","6369130.0000","70.5700","71.0500","70.5200"
"2016/06/02","70.9500","6502846.0000","70.5000","71.0000","70.1450"
"2016/06/01","70.5000","7221047.0000","70.5000","70.9050","70.4100"
"2016/05/31","70.7800","8389098.0000","70.5800","71.0000","70.4800"
"2016/05/27","70.7500","5773664.0000","70.8600","70.8900","70.4900"
"2016/05/26","70.8500","8691924.0000","70.6900","71.3750","70.6000"
"2016/05/25","70.4800","7263874.0000","70.2500","70.9950","70.2400"
"2016/05/24","70.2400","8826271.0000","69.6500","70.4200","69.5500"
"2016/05/23","69.5000","10098310.0000","69.6000","70.0600","69.4400"
"2016/05/20","69.8600","16690410.0000","69.3300","70.1400","68.8500"
"2016/05/19","69.2000","34965660.0000","68.1000","69.3300","67.5000"
"2016/05/18","63.1500","22226970.0000","63.0200","63.7770","62.7200"
"2016/05/17","65.1000","9252500.0000","66.0600","66.2700","64.8800"
"2016/05/16","66.0200","10171350.0000","64.8600","66.3500","64.6800"
"2016/05/13","64.9400","13744200.0000","66.4800","66.5500","64.6500"
"2016/05/12","66.8500","9533351.0000","66.5500","67.0500","66.3800"
"2016/05/11","66.4100","14592520.0000","67.4700","67.5000","65.6100"
"2016/05/10","68.7900","6400988.0000","68.9200","69.1300","68.4500"
"2016/05/09","68.9500","8624241.0000","68.2500","69.1000","68.1600"
"2016/05/06","68.2500","9824875.0000","66.9100","68.2600","66.8000"
"2016/05/05","67.2100","8089888.0000","66.9700","67.2500","66.5800"
"2016/05/04","67.1900","6029418.0000","66.8500","67.4900","66.4400"
"2016/05/03","67.0000","5922319.0000","66.8600","67.4950","66.7500"
"2016/05/02","67.5900","7609525.0000","66.6200","67.7000","66.5300"
"2016/04/29","66.8700","12083320.0000","68.7300","68.8200","66.3600"
"2016/04/28","68.9100","4775923.0000","69.0700","69.6200","68.7500"
"2016/04/27","69.4200","5146988.0000","69.4900","69.7800","68.9900"
"2016/04/26","69.3000","6648430.0000","69.7000","69.8899","69.1000"
"2016/04/25","69.4700","5891904.0000","68.5500","69.5000","68.0600"
"2016/04/22","68.7200","6215117.0000","68.8200","68.9400","68.2800"
"2016/04/21","68.4700","6610168.0000","69.4700","69.6800","68.2400"
"2016/04/20","69.2100","5406620.0000","69.7600","69.9900","69.1310"
"2016/04/19","69.7700","8134158.0000","69.7900","70.0800","69.5000"
"2016/04/18","69.8600","6622052.0000","69.0500","69.9000","68.8500"
"2016/04/15","69.0600","7584493.0000","68.9400","69.4100","68.9400"
"2016/04/14","68.8000","6977126.0000","69.1500","69.2400","68.1500"
"2016/04/13","69.1500","6262658.0000","69.0100","69.4200","68.8700"
"2016/04/12","68.8000","7732677.0000","67.5700","68.8700","67.4500"
"2016/04/11","67.4000","7862563.0000","68.0100","68.3700","67.3800"
"2016/04/08","68.0600","6515443.0000","68.3100","68.3900","67.8600"
"2016/04/07","68.2200","6110467.0000","68.8300","68.9300","67.9450"
"2016/04/06","69.0400","5362697.0000","68.7000","69.0600","68.5200"
"2016/04/05","68.6400","5778838.0000","69.0300","69.2500","68.2700"
"2016/04/04","69.1000","6823358.0000","69.0000","69.3700","68.9200"
"2016/04/01","69.0600","6602174.0000","68.0200","69.2000","68.0200"
"2016/03/31","68.4900","6283487.0000","68.7500","69.1900","68.4700"
"2016/03/30","68.8000","7208443.0000","68.3300","69.0000","68.2900"
"2016/03/29","68.0300","6490046.0000","68.1500","68.2091","67.4300"
"2016/03/28","68.1200","5598490.0000","67.9300","68.5750","67.9300"
"2016/03/24","68.0000","6303522.0000","67.4300","68.0400","67.3800"
"2016/03/23","67.4600","6109951.0000","68.0100","68.1000","67.4400"
"2016/03/22","67.8700","7514506.0000","68.0000","68.6800","67.7900"
"2016/03/21","67.9700","9409947.0000","67.0300","68.3800","66.9700"
"2016/03/18","66.9500","23166550.0000","67.4800","68.0300","66.7500"
"2016/03/17","67.4500","11832900.0000","67.8200","68.9200","67.2600"
"2016/03/16","67.9900","8217421.0000","67.9400","68.3400","67.2500"
"2016/03/15","68.0900","7565895.0000","67.0000","68.3490","67.0000"
"2016/03/14","67.3600","6712395.0000","67.1500","67.6700","66.9600"
"2016/03/11","67.1700","8290860.0000","67.7700","67.9400","66.8000"
"2016/03/10","67.4100","10223550.0000","67.5500","68.0350","66.4000"
"2016/03/09","67.5300","7824589.0000","67.7900","67.9900","67.1200"
"2016/03/08","68.0400","10066450.0000","67.7300","68.4700","67.4850"
"2016/03/07","67.8900","12824580.0000","66.6200","68.4800","66.2700"
"2016/03/04","66.7800","10010320.0000","66.1400","67.2800","66.0900"
"2016/03/03","66.1400","11845490.0000","65.9500","66.2000","64.8800"
"2016/03/02","66.2100","9163358.0000","66.2100","66.6700","66.0000"
"2016/03/01","66.4600","10427930.0000","66.6500","66.8900","66.0000"
"2016/02/29","66.3400","9343504.0000","66.6300","66.9500","66.2200"
"2016/02/26","66.5100","10980040.0000","68.0800","68.2000","66.3000"
"2016/02/25","68.0400","9579014.0000","67.4500","68.1300","67.3300"
"2016/02/24","67.1200","10286800.0000","66.1900","67.3300","65.7200"
"2016/02/23","66.4800","11431990.0000","65.8400","66.6000","65.2800"
"2016/02/22","65.6300","10581780.0000","64.9600","66.1350","64.9600"
"2016/02/19","64.6600","15453820.0000","63.8900","64.7650","63.4400"
"2016/02/18","64.1200","27891440.0000","63.7400","64.7800","62.3500"
"2016/02/17","66.1100","12407460.0000","66.1000","66.6100","65.8100"
"2016/02/16","65.9000","11339240.0000","66.6100","66.8000","65.5000"
"2016/02/12","66.1800","9692145.0000","65.5200","66.2500","64.8700"
"2016/02/11","65.3200","11185410.0000","65.0200","65.7600","64.7800"
"2016/02/10","65.7900","9708981.0000","66.1900","66.5900","65.6450"
"2016/02/09","65.8100","14641250.0000","65.4900","66.4100","64.6800"
"2016/02/08","66.9000","20743400.0000","66.5000","67.1500","65.1630"
"2016/02/05","67.0000","14184960.0000","66.8600","67.5300","65.8800"
"2016/02/04","66.4200","12833160.0000","65.7600","66.5500","65.0100"
"2016/02/03","66.2700","12315270.0000","67.3100","67.5000","65.0700"
"2016/02/02","66.8600","13585050.0000","67.3000","67.8400","66.2800"
"2016/02/01","67.5000","14564690.0000","65.9100","67.9300","65.8900"
"2016/01/29","66.3600","16430810.0000","64.7500","66.5300","64.7400"
"2016/01/28","64.2200","11273040.0000","64.0300","64.5100","63.4300"
"2016/01/27","63.9500","10213800.0000","64.1000","65.1800","63.8900"
"2016/01/26","64.0000","9438146.0000","63.3600","64.4700","63.2600"
"2016/01/25","63.4500","12800770.0000","62.7800","63.8200","62.5500"
"2016/01/22","62.6900","9188005.0000","62.4400","63.2600","62.1300"
"2016/01/21","61.8800","12084100.0000","60.9800","62.7900","60.9100"
"2016/01/20","60.8400","17367770.0000","61.8000","62.3300","60.2000"
"2016/01/19","62.5600","13038220.0000","62.2500","62.8000","62.0100"
"2016/01/15","61.9300","15168420.0000","61.5500","62.4700","61.2600"
"2016/01/14","63.0600","12933560.0000","62.0000","63.6200","61.8200"
"2016/01/13","61.9200","13719970.0000","63.7300","63.7300","61.8300"
"2016/01/12","63.6200","12186280.0000","64.3800","64.7300","63.4310"
"2016/01/11","64.2200","12652520.0000","63.7600","64.4650","63.6250"
"2016/01/08","63.5400","17743390.0000","65.0800","65.4100","63.4100"
"2016/01/07","65.0300","26423190.0000","62.9700","65.2300","62.9200"
"2016/01/06","63.5500","16558350.0000","62.4800","63.9500","62.4700"
"2016/01/05","62.9200","13316820.0000","62.0300","63.0500","61.8500"
"2016/01/04","61.4600","11980320.0000","60.5000","61.4900","60.3600"
"2015/12/31","61.3000","6574441.0000","61.3300","61.7200","61.1700"
"2015/12/30","61.6800","5715732.0000","61.6600","61.8700","61.4900"
"2015/12/29","61.6100","7882743.0000","61.0000","61.7500","60.9800"
"2015/12/28","60.7500","5420834.0000","60.5800","60.9700","60.5000"
"2015/12/24","60.8300","2483121.0000","60.7800","61.1000","60.6800"
"2015/12/23","61.0900","7511797.0000","61.0000","61.1200","60.4400"
"2015/12/22","60.5400","9254569.0000","59.7900","60.7000","59.6100"
"2015/12/21","59.5500","9644889.0000","58.8200","59.5800","58.6700"
"2015/12/18","58.8500","16234300.0000","58.9300","59.4000","58.7500"
"2015/12/17","58.9800","12961740.0000","60.3300","60.3300","58.9700"
"2015/12/16","60.3000","9944355.0000","60.1100","60.6500","59.7000"
"2015/12/15","59.6400","14614190.0000","60.6400","60.8400","59.5700"
"2015/12/14","60.3900","14508370.0000","59.3000","60.4400","59.0700"
"2015/12/11","59.3600","9736793.0000","59.0500","59.5300","58.8100"
"2015/12/10","59.5600","11359100.0000","59.1300","60.0900","59.0900"
"2015/12/09","59.1300","8981980.0000","59.2600","60.1100","58.9000"
"2015/12/08","59.6100","10376840.0000","60.0700","60.4900","59.5000"
"2015/12/07","60.5000","11595470.0000","59.5700","60.7300","59.5700"
"2015/12/04","59.6600","10433970.0000","59.0500","59.8500","59.0300"
"2015/12/03","59.0400","15843880.0000","58.6900","59.6600","58.5950"
"2015/12/02","58.3500","13586070.0000","58.6100","59.2900","58.3150"
"2015/12/01","58.9900","12196380.0000","59.1300","59.2900","58.6500"
"2015/11/30","58.8400","14856320.0000","59.8700","60.0600","58.7300"
"2015/11/27","59.8900","5340915.0000","60.4400","60.6900","59.8700"
"2015/11/25","60.2400","7820553.0000","60.0000","60.7100","59.8750"
"2015/11/24","59.9200","12450230.0000","59.9500","60.4150","59.8600"
"2015/11/23","60.2600","10573840.0000","60.2900","60.7350","59.8800"
"2015/11/20","60.0700","12226860.0000","60.9800","61.4700","60.0200"
"2015/11/19","60.7000","11565070.0000","61.1200","61.3600","60.4300"
"2015/11/18","60.9300","14851760.0000","60.0400","61.0700","59.5500"
"2015/11/17","59.9200","24645760.0000","59.3400","60.9000","59.2000"
"2015/11/16","57.8700","13253360.0000","56.3900","58.0300","56.3600"
"2015/11/13","56.4200","12506870.0000","56.7400","57.0600","56.3000"
"2015/11/12","56.9500","9536696.0000","57.6400","57.7700","56.9200"
"2015/11/11","57.5800","8688582.0000","58.5000","58.7300","57.4700"
"2015/11/10","58.6800","7608698.0000","58.3100","58.7100","58.3100"
"2015/11/09","58.4900","8436621.0000","58.5000","58.7800","58.0200"
"2015/11/06","58.7800","9976531.0000","58.9200","59.2000","58.3100"
"2015/11/05","58.6100","8854577.0000","58.5100","58.9800","58.4200"
"2015/11/04","58.3700","10055560.0000","58.5800","58.7600","58.1900"
"2015/11/03","58.1100","10251470.0000","57.5700","58.3300","57.5300"
"2015/11/02","57.6100","10715170.0000","57.2900","57.6100","56.7700"
"2015/10/30","57.2400","15798940.0000","57.7300","58.1200","57.2400"
"2015/10/29","57.9600","12842250.0000","57.7200","58.1200","57.4800"
"2015/10/28","57.6400","11827180.0000","57.6600","57.7200","57.1600"
"2015/10/27","57.4800","10505050.0000","58.0100","58.0400","57.3800"
"2015/10/26","58.0200","10832070.0000","58.4000","58.4500","57.9700"
"2015/10/23","58.3000","13037820.0000","59.1900","59.2800","58.2200"
"2015/10/22","58.9000","14576990.0000","58.9400","59.9600","58.6400"
"2015/10/21","58.6400","13134870.0000","58.8000","59.0350","58.5700"
"2015/10/20","58.7500","10419870.0000","58.8600","59.0000","58.5700"
"2015/10/19","58.8500","17802240.0000","58.7900","59.3000","58.5000"
"2015/10/16","58.8900","25898570.0000","59.4700","59.4900","58.3700"
"2015/10/15","59.3300","46220110.0000","59.7000","60.4700","58.6100"
"2015/10/14","60.0300","80751840.0000","66.6100","67.9500","60.0200"
"2015/10/13","66.7300","8814695.0000","66.6200","66.9400","66.2600"
"2015/10/12","66.9300","5643470.0000","66.6700","67.0000","66.5800"
"2015/10/09","66.6900","6748858.0000","66.9400","67.0200","66.5050"
"2015/10/08","66.8800","5943893.0000","66.2300","66.9860","66.1500"
"2015/10/07","66.3600","7182829.0000","65.8400","66.3600","65.7700"
"2015/10/06","65.6800","7389972.0000","65.5400","65.9500","65.1800"
"2015/10/05","65.8700","6271449.0000","65.2100","65.9200","65.1400"
"2015/10/02","64.9800","7081729.0000","63.7600","64.9800","63.4100"
"2015/10/01","64.2700","7836339.0000","64.7600","64.9400","63.8750"
"2015/09/30","64.8400","7978468.0000","64.4300","64.9400","63.9300"
"2015/09/29","63.7800","7639949.0000","63.7500","64.0400","63.2340"
"2015/09/28","63.6600","9393756.0000","63.6000","63.9500","63.4800"
"2015/09/25","63.7800","7163040.0000","64.0700","64.4600","63.6200"
"2015/09/24","63.8300","6955350.0000","63.3600","63.9750","63.3000"
"2015/09/23","63.7200","5873812.0000","63.7200","63.9299","63.1150"
"2015/09/22","63.5900","8800573.0000","63.2300","63.8200","62.9150"
"2015/09/21","63.7200","7118771.0000","63.7500","64.0000","63.3700"
"2015/09/18","63.3400","12872210.0000","63.7500","64.2300","63.2600"
"2015/09/17","64.4700","7060649.0000","64.7000","65.2900","64.1600"
"2015/09/16","64.6900","5624164.0000","64.6000","64.7650","64.0500"
"2015/09/15","64.3200","6807579.0000","64.4800","64.7000","64.0500"
"2015/09/14","64.2800","6905535.0000","64.6500","64.6700","63.8200"
"2015/09/11","64.6500","8058905.0000","64.1800","64.6800","63.9900"
"2015/09/10","64.1200","14523080.0000","64.0700","64.6500","63.8300"
"2015/09/09","65.1200","9457162.0000","66.8600","67.0100","65.0100"
"2015/09/08","66.3800","17655850.0000","65.2300","66.5000","65.1800"
"2015/09/04","63.8900","9191591.0000","64.0700","64.3000","63.5100"
"2015/09/03","64.8600","8509362.0000","64.7200","65.0100","64.3900"
"2015/09/02","64.4400","9502505.0000","64.5900","64.9400","64.0600"
"2015/09/01","63.8200","13392910.0000","63.8000","64.3150","63.2700"
"2015/08/31","64.7300","8174452.0000","64.8200","65.0000","64.2900"
"2015/08/28","64.9400","14302510.0000","66.0900","66.1200","64.4500"
"2015/08/27","66.0800","13775110.0000","65.3200","66.1799","64.9500"
"2015/08/26","64.8300","13904110.0000","64.2300","64.8500","63.0200"
"2015/08/25","63.1000","14641990.0000","65.4500","65.7100","63.0000"
"2015/08/24","63.9500","22239180.0000","63.7400","66.1600","61.5000"
"2015/08/21","66.5400","15688810.0000","67.9100","68.3100","66.5400"
"2015/08/20","68.4300","9850978.0000","68.0800","69.3000","67.9400"
"2015/08/19","68.5700","16329210.0000","68.8700","69.3900","67.7700"
"2015/08/18","69.4800","21224560.0000","70.0000","70.5000","69.2400"
"2015/08/17","71.9100","7506355.0000","71.8300","72.2300","71.7600"
"2015/08/14","72.3800","5861354.0000","72.3000","72.6000","72.0400"
"2015/08/13","72.1100","7596045.0000","72.4000","72.7700","71.9700"
"2015/08/12","72.5800","8896372.0000","71.5300","72.6600","71.2700"
"2015/08/11","71.9300","6820459.0000","71.2500","72.3700","71.1500"
"2015/08/10","71.4800","6011438.0000","71.5000","71.7500","71.3400"
"2015/08/07","71.2500","7796793.0000","72.7100","72.8250","71.1700"
"2015/08/06","72.7900","6367600.0000","73.3500","73.3800","72.6600"
"2015/08/05","73.5100","8680722.0000","72.3900","73.6950","72.2500"
"2015/08/04","72.2500","5848748.0000","72.4200","72.8000","71.9300"
"2015/08/03","72.1800","5124175.0000","71.8400","72.3800","71.8400"
"2015/07/31","71.9800","7928121.0000","72.4400","72.4900","71.6630"
"2015/07/30","72.1600","4600718.0000","72.0300","72.5300","71.7803"
"2015/07/29","72.2300","4931480.0000","72.2500","72.6300","72.0900"
"2015/07/28","72.1000","8592294.0000","71.5300","72.3900","71.2300"
"2015/07/27","71.3800","6189872.0000","71.3800","71.6500","71.0100"
"2015/07/24","71.5800","5855687.0000","72.5300","72.5600","71.5000"
"2015/07/23","72.5100","4245262.0000","73.0700","73.2200","72.4200"
"2015/07/22","73.1600","6961491.0000","72.7800","73.8200","72.7800"
"2015/07/21","72.7400","6427387.0000","73.1000","73.2900","72.5300"
"2015/07/20","73.1000","5085441.0000","73.3500","73.4400","73.0599"
"2015/07/17","73.3900","5644888.0000","73.7400","74.0700","73.3100"
"2015/07/16","73.8300","5224099.0000","73.9700","74.1400","73.7600"
"2015/07/15","73.6500","4562958.0000","73.5900","73.9000","73.1900"
"2015/07/14","73.7900","5484938.0000","73.9800","74.0900","73.4838"
"2015/07/13","73.8800","6048564.0000","73.5100","74.1050","73.5100"
"2015/07/10","73.1200","5579323.0000","73.0800","73.5501","73.0800"
"2015/07/09","72.7800","8693362.0000","73.6700","73.7300","72.7100"
"2015/07/08","73.0600","7790905.0000","73.3000","73.5900","72.9000"
"2015/07/07","73.7900","12375550.0000","72.6600","73.8600","72.0000"
"2015/07/06","72.5300","10517490.0000","71.3800","72.6900","71.3800"
"2015/07/02","71.8600","6585960.0000","72.0200","72.5600","71.6600"
"2015/07/01","71.8800","10772220.0000","71.6000","71.9500","70.3600"
"2015/06/30","70.9300","11097250.0000","71.8100","71.8100","70.7800"
"2015/06/29","71.4200","8177017.0000","71.8000","72.0000","71.4100"
"2015/06/26","72.1200","6892729.0000","71.9600","72.4600","71.8700"
"2015/06/25","71.8600","5285808.0000","72.4500","72.6300","71.8300"
"2015/06/24","72.3800","7338351.0000","72.5600","72.6500","72.1400"
"2015/06/23","72.5700","7860047.0000","72.8900","72.9400","72.3400"
"2015/06/22","72.7900","6489211.0000","72.9800","73.1899","72.6950"
"2015/06/19","72.7400","14486170.0000","72.8000","73.2200","72.7000"
"2015/06/18","72.9800","8376181.0000","72.7400","73.4800","72.7400"
"2015/06/17","72.7300","5703855.0000","72.6300","72.9000","72.3400"
"2015/06/16","72.3500","6172128.0000","72.2200","72.5800","71.7200"
"2015/06/15","71.9300","7479914.0000","72.2000","72.4000","71.7000"
"2015/06/12","72.4300","7243377.0000","72.7400","72.9000","72.4000"
"2015/06/11","72.9400","7411469.0000","73.2300","73.6700","72.8400"
"2015/06/10","72.9300","11214880.0000","72.7100","73.3300","72.3364"
"2015/06/09","72.4700","8329537.0000","72.7000","72.8500","72.3600"
"2015/06/08","72.6100","9592051.0000","73.4300","73.4900","72.6000"
"2015/06/05","73.0600","10632720.0000","74.1700","74.2700","72.9800"
"2015/06/04","74.1500","8968025.0000","74.4600","74.9800","73.9500"
"2015/06/03","74.8900","6092195.0000","74.7000","75.2000","74.4750"
"2015/06/02","74.5300","5788095.0000","74.5400","75.0000","74.4200"
"2015/06/01","74.7300","5645505.0000","74.6900","75.0800","74.4100"
"2015/05/29","74.2700","6350885.0000","74.8200","74.8800","74.1500"
"2015/05/28","74.8400","5023761.0000","75.0700","75.1600","74.6500"
"2015/05/27","75.1900","6986823.0000","75.0100","75.5100","75.0000"
"2015/05/26","74.9000","10561670.0000","75.7700","75.8300","74.8150"
"2015/05/22","75.8600","6814894.0000","76.2000","76.3800","75.8600"
"2015/05/21","76.1100","6166798.0000","75.8000","76.4200","75.5600"
"2015/05/20","75.9000","10513830.0000","76.4800","76.5000","75.8300"
"2015/05/19","76.4300","22374930.0000","78.1800","78.3600","76.2300"
"2015/05/18","79.9200","8276564.0000","79.3700","79.9400","79.1600"
"2015/05/15","79.2400","6587546.0000","78.7100","79.2500","78.5700"
"2015/05/14","78.7200","6169766.0000","78.3700","78.7700","78.0200"
"2015/05/13","78.1600","8377401.0000","79.1800","79.4300","77.9800"
"2015/05/12","78.9600","8439472.0000","78.0200","79.4800","77.8700"
"2015/05/11","78.1000","3734592.0000","78.3200","78.6099","78.0300"
"2015/05/08","78.5300","5346476.0000","78.6000","79.2500","78.4000"
"2015/05/07","78.0300","5538277.0000","77.7300","78.3400","77.3000"
"2015/05/06","77.6500","5459502.0000","77.9200","78.1200","77.1700"
"2015/05/05","78.1300","5855327.0000","79.0100","79.0100","78.0600"
"2015/05/04","79.1800","6634932.0000","78.9800","79.5450","78.4600"
"2015/05/01","78.6000","4999717.0000","78.2000","78.7600","78.1702"
"2015/04/30","78.0500","8790162.0000","77.8300","78.4800","77.5900"
"2015/04/29","77.8800","7073561.0000","78.7000","78.7849","77.7900"
"2015/04/28","79.1000","4888825.0000","79.4600","79.4800","78.7700"
"2015/04/27","79.3700","6441108.0000","79.7700","79.8600","79.2900"
"2015/04/24","79.8400","6845782.0000","79.3800","80.9300","79.2400"
"2015/04/23","79.1800","7439548.0000","78.3800","79.5400","78.2000"
"2015/04/22","78.4300","7594668.0000","77.7300","78.6400","77.5500"
"2015/04/21","78.0300","6186718.0000","78.6100","78.8400","77.9050"
"2015/04/20","78.1400","8846316.0000","78.3900","78.8300","78.0200"
"2015/04/17","77.8800","11790390.0000","78.9400","79.1500","77.5500"
"2015/04/16","79.2400","8011878.0000","79.5000","79.8900","79.1300"
"2015/04/15","79.7400","6178464.0000","80.5800","80.9800","79.6510"
"2015/04/14","80.1500","5510439.0000","80.2900","80.4200","79.6800"
"2015/04/13","80.2900","4678188.0000","80.4000","80.9200","80.2700"
"2015/04/10","80.6500","5480304.0000","80.8600","81.0000","80.5452"
"2015/04/09","80.8400","3920862.0000","80.8400","81.3900","80.5800"
"2015/04/08","81.0300","6691834.0000","80.3900","81.2300","80.3600"
"2015/04/07","80.5000","6583331.0000","81.0900","81.2900","80.4600"
"2015/04/06","80.9900","6363172.0000","80.4600","81.3300","80.1500"
"2015/04/02","80.7300","5795731.0000","80.7300","81.3150","80.5500"
"2015/04/01","80.7100","8273269.0000","82.2800","82.2800","80.4300"
"2015/03/31","82.2500","5587701.0000","82.3900","83.0400","82.2500"
"2015/03/30","82.5300","5695280.0000","81.7000","82.8000","81.4300"
"2015/03/27","81.3500","5711307.0000","81.8500","82.1800","81.2450"
"2015/03/26","81.8900","8263996.0000","80.9300","82.3100","80.6500"
"2015/03/25","81.3200","6643373.0000","83.0900","83.2500","81.3100"
"2015/03/24","83.0500","5336562.0000","83.1900","83.7100","82.9600"
"2015/03/23","83.3100","6502115.0000","83.1800","83.9000","83.1200"
"2015/03/20","83.2400","12286470.0000","81.8300","83.4900","81.7100"
"2015/03/19","81.5200","7197819.0000","82.3300","82.4400","81.3700"
"2015/03/18","82.5300","10224250.0000","81.9800","82.9600","81.1550"
"2015/03/17","82.6200","4801944.0000","82.9800","83.0100","82.2400"
"2015/03/16","83.2900","6481098.0000","82.4500","83.3700","82.4400"
"2015/03/13","81.9000","4744047.0000","81.9500","82.2500","81.2900"
"2015/03/12","81.9000","5225526.0000","80.8100","82.1200","80.7800"
"2015/03/11","80.6900","6159797.0000","81.8200","81.9700","80.5400"
"2015/03/10","82.0700","6306113.0000","82.2700","82.5000","82.0700"
"2015/03/09","82.8800","4671457.0000","82.5900","83.3400","82.5400"
"2015/03/06","82.5900","5729981.0000","82.8100","83.1000","82.3750"
"2015/03/05","83.5700","5984359.0000","83.1500","83.8700","82.9600"
"2015/03/04","82.5800","6199876.0000","83.2100","83.2100","82.2000"
"2015/03/03","83.3700","6459916.0000","83.6600","83.8200","83.1700"
"2015/03/02","83.9600","6061365.0000","83.8900","84.0000","83.2000"
"2015/02/27","83.9300","5877422.0000","83.7200","84.1600","83.4000"
"2015/02/26","83.8000","5875705.0000","83.8500","83.8600","83.2700"
"2015/02/25","83.5700","6808088.0000","84.6300","84.7160","83.5200"
"2015/02/24","84.5700","5193641.0000","84.5200","84.8200","83.9200"
"2015/02/23","84.6000","6706612.0000","84.3900","84.8600","84.2300"
"2015/02/20","84.3000","13829640.0000","82.7300","84.3800","82.5500"
"2015/02/19","83.5200","18610950.0000","84.5000","84.8000","83.3900"
"2015/02/18","86.2900","6015068.0000","85.9800","86.3000","85.5200"
"2015/02/17","85.9600","5066580.0000","85.4300","85.9700","84.9700"
"2015/02/13","85.8100","5572101.0000","85.8400","86.1600","85.3200"
"2015/02/12","85.8900","6923493.0000","86.5600","86.6800","85.2300"
"2015/02/11","86.3400","5828327.0000","86.6300","87.1200","85.9200"
"2015/02/10","87.2900","5690486.0000","86.6200","87.4100","86.4200"
"2015/02/09","85.9100","5396388.0000","86.9700","87.1900","85.6400"
"2015/02/06","87.3300","5612414.0000","87.2600","88.0000","86.7800"
"2015/02/05","87.2800","5007073.0000","87.1100","87.3600","86.5600"
"2015/02/04","86.6500","8908561.0000","86.1100","87.0350","86.0000"
"2015/02/03","86.1900","8257833.0000","85.8300","86.5250","85.6600"
"2015/02/02","85.7100","6875399.0000","84.7900","85.8700","83.9300"
"2015/01/30","84.9800","10238350.0000","86.7800","87.3600","84.9000"
"2015/01/29","87.7200","6479026.0000","87.0700","87.7200","86.2700"
"2015/01/28","86.8200","5890273.0000","88.0200","88.2300","86.7700"
"2015/01/27","87.5300","6020450.0000","88.2800","88.4600","87.2600"
"2015/01/26","88.6300","4666660.0000","88.3100","89.1600","88.1200"
"2015/01/23","88.5100","7550926.0000","88.4200","89.2600","87.8900"
"2015/01/22","88.3000","7070914.0000","87.2300","88.3950","86.8600"
"2015/01/21","86.6400","8174002.0000","86.1000","86.9100","85.7100"
"2015/01/20","86.6900","7657311.0000","86.8200","87.7000","85.5520"
"2015/01/16","86.7700","8408555.0000","87.2000","87.4600","86.2300"
